month,year,rain,evap,t_max,t_min
8,1992,1.4247214076246333,5.5212497180239115,27.477688172043013,12.193663594470046
8,1993,3.139336138382421,6.843145161290323,28.114744039270686,12.56649719495091
8,1994,2.715538218793829,5.0308278817956245,27.036015661524075,12.376992753623188
8,1995,4.033319892473118,4.719301075268818,26.266935483870967,13.213844086021505
8,1996,2.948169892473118,5.666731182795699,26.749419354838707,12.327096774193548
8,1997,1.207883870967742,6.839096774193548,28.844387096774195,12.447999999999999
8,1998,4.6535624123422155,5.764665012406947,26.43562412342216,13.224824684431976
8,1999,1.070405669599218,6.635924317617866,27.66158357771261,12.37859237536657
8,2000,2.151303892460975,5.850795698924731,26.016715542521993,11.177126099706745
8,2001,2.519838709677419,6.295483870967741,27.350537634408603,12.536712749615974
8,2002,3.427718084545646,5.539978494623655,26.276714669738865,11.790973502304148
8,2003,3.146267281105991,5.261161290322581,25.353302611367127,11.329339477726576
8,2004,3.6418709677419354,5.248333333333333,25.180399385560676,11.555253456221198
8,2005,2.81521165370394,5.741290322580645,25.33841642228739,11.599266862170088
8,2006,3.91048440860215,5.203879239040529,25.992268817204298,12.136524193548388
8,2007,1.770384024577573,5.3425,26.1152534562212,11.608294930875575
8,2008,5.915120967741935,5.458279569892473,25.907862903225805,12.843951612903227
8,2009,2.7147789725209077,6.725960061443933,27.59772998805257,12.32341696535245
8,2010,0.967494835531543,6.745506912442397,28.09031066264103,12.309518512633083
8,2011,1.7799960273319562,7.2144375516956165,28.405899412045127,12.4472191323693
8,2012,2.379463848720801,6.3002835873803615,27.579701890989988,12.68584352984798
8,2013,2.269505376344086,5.903333924140376,26.709464590285503,12.208550241008528
8,2014,2.965232401080566,5.267172043010753,27.13481284319438,12.814890001235941
8,2015,1.4155333233280953,5.733853302611368,27.633492975734356,12.316914149172213
8,2016,4.826575288510773,4.3876238479262675,25.81376160279386,13.578573397928237
8,2017,3.8951143686989074,5.380703149001536,26.71794385114741,13.52284908433963
8,2018,1.8945698924731185,5.864612903225806,27.774060066740823,12.773587690025956
8,2019,2.1976066631287345,6.603868210642404,29.296760459875912,14.202808078232527
8,2020,1.1089102564102564,5.995182795698924,28.68455334987593,12.92090570719603
8,2021,3.5725265580215524,5.286049364613881,26.73418436710984,12.64499752811766
8,2022,3.8044150353827773,5.543839198435972,27.67386714718973,13.307696745309649
8,2023,0.8811232718894009,6.66774193548387,30.858387096774194,13.681290322580645
8,2024,0.34492528735632183,6.871298894557824,29.779606408916756,14.005191570881227
9,1922,4.331333333333333,,28.416666666666668,14.1
9,1923,4.518,,27.235,12.74
9,1924,4.848333333333333,,26.148333333333333,12.456666666666667
9,1925,6.702333333333333,,25.565,11.063333333333333
9,1926,1.8778333333333335,,27.516666666666666,13.111666666666668
9,1927,3.3183333333333334,,25.555,12.110000000000001
9,1928,7.390333333333333,,23.65,11.875
9,1929,0.994,,26.708333333333332,11.483333333333333
9,1930,1.2023333333333333,,28.1,11.2
9,1931,0.9598333333333334,,27.733333333333334,10.725
9,1932,3.868333333333333,,26.461666666666666,12.09
9,1933,2.31,,27.858333333333334,11.916666666666666
9,1934,3.5679999999999996,,25.538333333333334,12.478333333333333
9,1935,7.704666666666667,,24.366666666666667,14.45
9,1936,3.2176666666666667,,28.866666666666667,13.283333333333333
9,1939,2.323666666666667,4.433333333333334,24.866666666666667,10.808333333333334
9,1940,2.046777777777778,,27.965555555555557,11.315555555555557
9,1941,2.6911111111111112,5.4896551724137925,24.953333333333333,11.379999999999999
9,1942,2.8485416666666667,4.4463333333333335,25.46333333333333,11.885833333333332
9,1943,5.969136904761905,4.118333333333333,25.321666666666665,13.416666666666666
9,1944,3.5840952380952382,3.6973333333333334,25.445555555555554,12.363333333333333
9,1945,1.0870833333333334,5.471481481481481,28.861666666666668,15.146666666666667
9,1946,2.31,,26.745,17.955
9,1947,3.1314814814814813,4.894333333333334,25.47533333333333,13.231333333333334
9,1948,3.3446342592592595,4.289333333333333,25.112666666666666,12.883999999999999
9,1949,1.516675,5.212444444444444,27.532777777777778,14.072777777777778
9,1950,2.128537037037037,5.783666666666666,27.920555555555556,13.407222222222222
9,1951,4.448033333333332,5.754388888888888,25.975,12.728333333333333
9,1952,1.2833592592592593,6.097222222222222,27.137777777777778,13.957777777777778
9,1953,3.1974444444444443,5.512222222222222,24.745333333333335,9.479999999999999
9,1954,0.6053333333333334,6.221333333333334,27.94333333333333,12.1975
9,1955,2.2700222222222224,4.464888888888889,27.0565873015873,13.052301587301589
9,1956,0.27825925925925926,5.751,26.417142857142856,10.903333333333334
9,1957,2.6076712962962962,6.364000000000001,26.204444444444444,12.610317460317459
9,1958,3.394893518518518,4.394777777777778,25.864285714285714,11.657142857142857
9,1959,2.196148148148148,5.803111111111111,27.616190476190475,10.897619047619049
9,1960,0.6447407407407407,5.583944444444445,26.714761904761907,9.492857142857142
9,1961,1.9577777777777776,5.6866666666666665,27.249920634920635,11.92126984126984
9,1962,1.8896666666666666,4.908888888888888,26.144285714285715,11.676666666666668
9,1963,2.754611111111111,4.673333333333333,26.125252525252524,11.684444444444445
9,1964,3.419002525252525,3.9655555555555555,27.46772727272727,12.38530303030303
9,1965,3.0314102564102563,4.743888888888889,26.916767676767677,12.52919191919192
9,1966,1.5656388888888888,4.838333333333334,27.496969696969696,12.398484848484848
9,1967,1.9137222222222223,3.7224999999999997,24.152878787878787,12.324939393939394
9,1968,3.730033333333333,4.517777777777778,25.483333333333334,11.629999999999999
9,1969,2.193538383838384,4.8372,26.578787878787878,13.280303030303031
9,1970,4.977547619047619,4.0296666666666665,25.214040404040404,11.624873737373738
9,1971,2.7466153846153842,3.950416666666667,25.98166666666667,12.983333333333333
9,1972,2.4037777777777776,5.686333333333334,27.116666666666667,11.752999999999998
9,1973,3.0810000000000004,4.9431666666666665,25.682142857142857,11.938492063492065
9,1974,2.1321458333333334,5.3896500000000005,26.606410256410257,11.751282051282052
9,1975,0.6103958333333334,5.2873833333333335,25.74230769230769,10.375641025641025
9,1976,4.5036875,4.730133333333333,25.551025641025642,11.592307692307692
9,1977,1.1916004901960784,5.245288888888889,27.258608058608058,12.064102564102564
9,1978,5.232592592592593,4.166888888888889,24.074444444444445,12.313333333333333
9,1979,0.5976296296296296,5.569833333333333,25.811111111111114,10.055555555555555
9,1980,1.412,4.966666666666667,28.454814814814817,12.235185185185184
9,1981,2.5966666666666667,4.193333333333333,26.337037037037035,11.574074074074074
9,1982,1.1857166666666668,5.735555555555555,27.34384531590414,11.73736383442266
9,1983,2.9979999999999998,4.314702380952381,25.72561403508772,12.61140350877193
9,1984,1.4433968253968255,4.087916666666667,24.45,11.033333333333333
9,1985,1.1754615384615383,5.513809523809524,27.344444444444445,11.604166666666666
9,1986,2.976969696969697,5.276666666666667,26.55666666666667,11.686666666666667
9,1987,3.620759259259259,5.007777777777777,26.119791666666668,11.961458333333333
9,1988,2.0388444444444445,4.6905,25.840870098039215,10.74796568627451
9,1989,1.6571724386724387,5.831925925925926,26.503400167084376,10.562222222222223
9,1990,2.5253213564213564,4.3292222222222225,24.678054834054834,11.284055555555556
9,1991,3.1468,3.675027777777778,23.626774578078926,11.571790576573186
9,1992,1.220361111111111,5.330543956043956,26.453623188405796,10.938695652173914
9,1993,2.487373333333333,4.476555555555556,24.865066666666667,12.0008
9,1994,2.008237922705314,4.798239926739926,25.574323671497588,10.878357487922704
9,1995,1.331590909090909,5.207358974358974,27.096060606060608,12.150151515151515
9,1996,3.0876266666666665,4.464177777777778,25.4532,11.714133333333333
9,1997,1.1925999999999999,5.736755555555556,26.849466666666668,11.47
9,1998,1.9138146135265701,4.344833333333333,24.7955193236715,11.822524154589372
9,1999,1.1931233766233766,5.7404145299145295,26.4,11.290151515151514
9,2000,1.096288851245373,6.288309523809525,26.66888888888889,10.80904761904762
9,2001,1.919126984126984,4.6455,25.19333333333333,11.674833333333334
9,2002,3.8222592592592592,4.870791666666666,24.801458333333336,10.723333333333333
9,2003,5.744526315789473,4.102848484848485,24.019298245614035,11.841052631578947
9,2004,6.071955555555556,3.5540555555555557,23.130444444444443,11.101555555555557
9,2005,1.170695652173913,6.188515151515151,26.256363636363638,10.559090909090909
9,2006,3.6785555555555556,4.628871794871795,25.16679012345679,11.90098765432099
9,2007,2.5093809523809525,4.683388888888889,25.526507936507937,10.883333333333333
9,2008,4.366880952380952,3.909666666666667,22.86357142857143,11.335952380952381
9,2009,3.5665238095238094,3.9897710622710623,24.473214285714285,11.908690476190477
9,2010,4.1345238095238095,4.898190476190476,25.630515873015874,12.287270723104056
9,2011,2.003222180118732,5.659948717948718,26.139881583933306,10.86381083369589
9,2012,2.69959934318555,4.843734432234432,25.3817052545156,10.929105090311987
9,2013,6.033512786596121,4.2401610056610055,24.525731040564374,12.190652557319224
9,2014,3.9104818098887066,4.312397222222222,25.351007237122182,12.370294471811713
9,2015,2.9285780423280423,5.002468055555555,26.537495455162123,11.979435965269298
9,2016,2.8744465790914067,4.129155555555555,25.46695840175151,12.451879857690203
9,2017,3.7003871252204585,3.766024621212121,24.308093372676705,12.30387328720662
9,2018,6.390468199233717,3.8927234432234434,24.68029501915709,13.195781609195402
9,2019,1.7821433748188134,4.887387464387464,26.543273887815737,12.62179700560686
9,2020,2.191997222222222,4.557315476190476,25.726198412698412,11.437688492063492
9,2021,3.387357113010446,3.9502609427609428,25.605656922251125,12.114769230769232
9,2022,2.981817731651065,4.458929292929294,25.558384828241152,11.449708470754448
9,2023,0.7925238095238095,6.563103448275863,30.896666666666665,15.106666666666666
9,2024,0.0,,,
10,1922,0.264516129032258,,26.967741935483872,7.32258064516129
10,1923,2.0188709677419356,,23.93548387096774,8.529032258064515
10,1924,0.0008064516129032258,,25.40967741935484,7.535483870967742
10,1925,1.2185483870967742,,24.95483870967742,8.456451612903225
10,1926,0.9088709677419354,,26.9,9.701612903225806
10,1927,3.3866129032258065,,24.375806451612902,8.73225806451613
10,1928,0.4685483870967742,,25.596774193548388,10.03225806451613
10,1929,0.5003225806451613,,24.54032258064516,7.145161290322581
10,1930,3.5775806451612904,,25.266129032258064,10.661290322580646
10,1931,0.13016129032258064,,26.041935483870965,8.324193548387097
10,1932,1.016451612903226,,26.030645161290323,8.30967741935484
10,1933,0.9129032258064517,,25.879032258064516,8.556451612903226
10,1934,1.5411290322580644,,24.85483870967742,9.45741935483871
10,1935,0.4745161290322581,,25.080645161290324,8.35483870967742
10,1939,2.9096774193548387,4.012903225806451,23.92258064516129,9.498387096774193
10,1940,1.314516129032258,,27.225806451612904,9.566129032258065
10,1941,0.7677150537634408,4.3,25.71559139784946,8.876344086021506
10,1942,1.5203225806451615,4.783064516129032,25.937096774193545,7.744354838709677
10,1943,1.1950921658986176,4.073225806451613,23.886290322580646,7.075806451612903
10,1944,0.7544700460829493,4.311451612903226,24.59247311827957,5.815053763440861
10,1945,0.911889400921659,,27.46236559139785,15.383870967741935
10,1946,0.8858064516129032,4.389655172413793,27.473387096774193,14.464516129032257
10,1947,0.8434767025089607,4.915,26.94,12.978709677419355
10,1948,1.34459229390681,3.9441935483870965,24.201290322580647,11.286451612903226
10,1949,1.6617419354838712,4.38516129032258,25.937096774193545,11.61236559139785
10,1950,0.1921236559139785,4.981075268817204,25.59247311827957,6.962903225806452
10,1951,1.7017455197132616,5.088494623655914,24.945698924731182,10.370430107526882
10,1952,0.08301075268817204,5.643978494623656,24.127741935483872,4.427741935483871
10,1953,1.7691935483870966,4.095161290322581,23.905376344086022,11.28010752688172
10,1954,1.152437275985663,4.969677419354839,25.88225806451613,11.036290322580646
10,1955,0.9285483870967742,4.816236559139785,26.345622119815665,9.103686635944701
10,1956,0.3694982078853047,5.781129032258065,25.08709677419355,8.622119815668203
10,1957,0.9866129032258064,4.735483870967743,24.2241935483871,9.862903225806452
10,1958,5.293624551971327,3.4640860215053766,23.469124423963134,10.288018433179724
10,1959,3.3965994623655913,4.505913978494624,24.794623655913977,9.612135176651305
10,1960,1.1183154121863799,5.494623655913979,26.98294930875576,8.841013824884792
10,1961,0.5541218637992832,4.790322580645161,26.22672811059908,9.046313364055301
10,1962,0.9012096774193549,4.719354838709678,24.47073732718894,9.744239631336406
10,1963,0.7912903225806452,4.563440860215054,23.22811059907834,8.317665130568356
10,1964,1.2575537634408602,4.244086021505376,23.939882697947215,8.827565982404693
10,1965,0.22478494623655912,5.090860215053763,24.468866080156403,6.856143695014663
10,1966,0.9991959921798632,4.133870967741935,24.92991202346041,9.5841642228739
10,1967,1.390215053763441,3.679032258064516,22.9891495601173,8.400293255131965
10,1968,0.7919178885630499,4.462096774193548,27.340501792114694,9.144086021505377
10,1969,0.5133002481389578,4.916903225806452,26.893817204301076,10.682795698924732
10,1970,0.798252688172043,4.829704301075269,26.048387096774192,8.764516129032257
10,1971,2.19991935483871,3.417956989247312,25.225806451612904,11.448028673835127
10,1972,0.6910209145693017,5.731806451612903,27.061876832844572,10.091642228739001
10,1973,1.205652329749104,4.586290322580646,23.661290322580644,9.60397465437788
10,1974,0.5027231182795698,4.79883870967742,24.483250620347395,8.206989247311828
10,1975,0.4080443548387097,5.327354838709677,25.69106699751861,7.828784119106699
10,1976,0.6193346774193549,3.9861290322580647,23.311662531017372,8.78908188585608
10,1977,1.2040014231499052,4.834731182795699,25.905707196029777,9.936990428925913
10,1978,1.7805555555555557,3.5310215053763443,22.589247311827958,8.90967741935484
10,1979,0.022401433691756272,6.055752688172043,27.963440860215055,6.511827956989247
10,1980,1.187741935483871,4.1811520737327195,24.40443548387097,8.56149193548387
10,1981,0.8282419354838709,4.344700460829493,26.185958254269448,9.791650853889944
10,1982,1.3358225806451614,4.91008064516129,25.752122241086585,9.30220713073005
10,1983,0.6809677419354838,4.571370967741935,25.581494057724957,9.417657045840409
10,1984,0.46987096774193543,4.694354838709677,26.208243727598564,8.650537634408602
10,1985,1.4534532671629445,4.719354838709678,25.430938416422286,8.974633431085044
10,1986,1.1606451612903226,,22.987903225806452,9.258064516129032
10,1987,0.24668817204301077,4.614193548387097,23.879032258064516,7.125576036866359
10,1988,0.2548745519713262,4.773467741935484,25.271781874039938,7.544132104454685
10,1989,0.9176399336988398,5.024813620071685,26.052905785970303,6.824782386072709
10,1990,1.8804398826979472,4.168322580645161,24.05322580645161,9.19758064516129
10,1991,1.5809947872837773,3.6581141439205958,23.50260168302945,8.01020079476391
10,1992,1.7322159887798039,3.897233626588465,24.10983102918587,8.476190476190476
10,1993,0.22947096774193548,4.423821339950372,25.869032258064514,8.455354838709678
10,1994,1.151814516129032,4.237920950017724,25.647849462365592,8.879301075268817
10,1995,0.0612258064516129,5.688479262672811,26.131870967741936,6.758967741935484
10,1996,3.726493688639551,4.372695852534561,23.499438990182327,7.917671809256662
10,1997,0.9083096774193548,4.884559139784947,25.01251612903226,7.9558709677419355
10,1998,0.6652454417952314,4.184519061583578,25.31220196353436,10.046844319775595
10,1999,0.1284165584739838,5.299190003544843,24.701290322580647,6.852741935483871
10,2000,0.8468742008342289,4.329118279569892,24.99985974754558,8.24586255259467
10,2001,0.4571129032258064,4.9617302052785925,24.80509337860781,7.1986417657045845
10,2002,1.7599320882852292,4.233978494623655,24.96527514231499,8.766484819734345
10,2003,1.830721966205837,3.650850439882698,22.87572964669739,8.012596006144394
10,2004,0.7618433179723502,4.11241935483871,24.759447004608298,8.228341013824885
10,2005,1.4503812316715543,4.916655913978495,25.15601173020528,8.476016830294531
10,2006,1.8999131513647642,4.012084367245658,24.436600496277915,9.423573200992557
10,2007,0.37012288786482334,4.78989247311828,24.75516129032258,6.607680491551459
10,2008,0.5225062034739454,3.896344086021505,22.816129032258065,7.35409429280397
10,2009,1.3118982630272953,4.246898263027296,24.78560794044665,9.103473945409428
10,2010,0.007152788812966789,5.228844719796333,25.4054407782717,5.898714480839064
10,2011,0.59961957730812,4.967504135649297,25.06027808676307,6.869725621060438
10,2012,0.4441704457944725,5.190157745480326,26.08055275091983,8.521151707024899
10,2013,1.2945703191670934,4.093186813186813,25.421938766132318,9.306034568776504
10,2014,0.635924360400445,4.358015080349758,25.665087175050466,8.556616405059119
10,2015,2.9086433543340977,3.6974133850020947,24.30942143670054,9.404474390603422
10,2016,0.44242679991289563,4.078133064516129,25.128132557180386,8.913431886286169
10,2017,0.6698924731182795,3.8866359447004606,24.855762038335673,8.929575736325386
10,2018,2.0821307272630962,3.5159659695143564,23.71418427882833,10.00958604798983
10,2019,0.8897220016542596,4.714860766473669,26.584086426256047,10.117139105754863
10,2020,0.004962779156327543,5.70057603686636,27.134420418291384,6.738816022686991
10,2021,1.6997023573200993,3.844863523573201,25.530213039882042,9.434661840543749
10,2022,1.2995745572229445,3.891290322580645,25.144924452530127,7.914951453091052
10,2023,0.0,6.43,28.95,14.55
11,1922,0.0013333333333333333,,27.616666666666667,5.333333333333333
11,1923,3.5443333333333333,,19.975,7.36
11,1924,0.00016666666666666666,,23.60666666666667,3.615
11,1925,1.524,,21.94333333333333,4.348333333333333
11,1926,0.08333333333333333,,24.598333333333336,3.4916666666666667
11,1927,0.041666666666666664,,25.288333333333334,3.3633333333333337
11,1928,0.6178333333333333,,21.016666666666666,5.1033333333333335
11,1929,1.262,,20.766666666666666,4.691666666666666
11,1930,1.7378333333333333,,19.491666666666667,6.033333333333333
11,1931,0.0003333333333333333,,24.883333333333333,4.233333333333333
11,1932,0.0,,23.41,2.68
11,1933,0.0085,,23.716666666666665,2.8449999999999998
11,1934,0.03383333333333333,,22.516666666666666,4.283333333333333
11,1935,0.49,,24.75,5.983333333333333
11,1939,0.06333333333333332,3.2133333333333334,21.815,4.025
11,1940,1.4706666666666666,,23.983333333333334,4.864999999999999
11,1941,0.16608333333333333,3.75,24.787777777777777,7.428888888888889
11,1942,0.321875,4.280833333333334,23.647499999999997,4.566666666666666
11,1943,0.06916666666666667,3.9653333333333336,21.671666666666667,1.3583333333333334
11,1944,1.2242,3.6655172413793102,24.458333333333332,6.111666666666666
11,1945,0.07638095238095238,,26.511111111111113,10.416666666666666
11,1946,1.680375,3.814285714285714,25.09916666666667,10.635
11,1947,0.11251851851851852,4.938000000000001,24.043333333333333,9.71
11,1948,0.3240416666666667,4.228666666666666,22.531333333333336,7.038
11,1949,0.0007083333333333334,4.1375,23.189833333333336,5.633166666666667
11,1950,0.005930555555555556,4.5120000000000005,24.462777777777777,2.3883333333333336
11,1951,0.27493333333333336,4.437444444444444,24.380555555555553,8.505
11,1952,0.22949999999999998,5.181611111111111,23.631666666666668,7.2427777777777775
11,1953,1.0937629629629628,4.115833333333333,20.51833333333333,5.355
11,1954,0.026000000000000002,5.168,25.220000000000002,4.7283333333333335
11,1955,0.11193333333333334,5.240222222222223,24.904761904761905,8.32
11,1956,0.28174074074074074,5.0275,23.031428571428574,5.457619047619048
11,1957,0.01859259259259259,4.788555555555556,22.970000000000002,6.7004761904761905
11,1958,1.397037037037037,3.137111111111111,21.902619047619048,7.311507936507937
11,1959,0.3695185185185185,4.379888888888889,22.808666666666667,5.078095238095239
11,1960,0.0001111111111111111,5.122777777777778,26.355634920634923,7.017857142857142
11,1961,0.00925925925925926,5.321666666666667,24.935714285714287,5.274285714285714
11,1962,0.10208333333333333,4.773444444444444,22.474107142857143,4.016666666666667
11,1963,0.23619444444444446,4.376,22.826801346801346,5.138754208754209
11,1964,0.16912820512820512,4.235833333333334,24.032954545454547,6.026262626262626
11,1965,0.4593055555555556,5.0055555555555555,24.936363636363637,6.44030303030303
11,1966,0.09030555555555557,4.036972222222222,23.944848484848485,4.5212121212121215
11,1967,0.18599999999999997,3.8925,23.785016835016837,5.9367340067340075
11,1968,0.14715757575757576,4.754583333333333,24.092592592592595,4.568888888888889
11,1969,1.0766538461538462,4.452533333333333,24.28901515151515,6.779772727272727
11,1970,0.25,4.2458833333333335,23.173939393939396,3.936060606060606
11,1971,0.0,4.404750000000001,24.651,6.878333333333333
11,1972,0.5681904761904762,5.15045,24.631818181818183,7.945454545454546
11,1973,0.00012916666666666667,4.593533333333334,24.398717948717948,5.663247863247863
11,1974,0.11491666666666668,4.165916666666667,23.04230769230769,4.37051282051282
11,1975,6.25e-05,4.9784999999999995,24.55769230769231,4.142307692307693
11,1976,2.3861458333333334,3.23065,18.47897435897436,4.467948717948718
11,1977,0.026156862745098042,4.48910634920635,23.034126984126985,4.902857142857143
11,1978,0.01981481481481481,4.057857142857142,23.496666666666666,5.847777777777778
11,1979,0.11096296296296297,4.563666666666666,23.35111111111111,2.2766666666666664
11,1980,0.41089473684210526,3.6792380952380954,21.554166666666667,3.611458333333333
11,1981,0.19649122807017547,4.062777777777778,24.847916666666666,3.8979166666666667
11,1982,1.028925925925926,4.299047619047618,23.11392156862745,4.6117647058823525
11,1983,0.3663650793650794,3.95875,23.71578947368421,4.732456140350878
11,1984,0.044033333333333334,4.312916666666666,24.581481481481482,4.786111111111111
11,1985,0.10051282051282052,4.19,23.633333333333333,4.753030303030303
11,1986,0.2511111111111111,8.4615,22.756666666666668,5.883333333333334
11,1987,0.1874705882352941,4.021111111111111,22.433333333333334,4.16
11,1988,0.03148148148148148,4.443238095238096,24.973958333333332,5.651666666666667
11,1989,1.152469696969697,4.230156746031747,23.72722222222222,4.932222222222222
11,1990,0.08766522366522365,4.0568333333333335,23.815046897546896,4.8159956709956715
11,1991,0.28730736714975846,3.414461538461538,22.2011038961039,4.1703463203463205
11,1992,0.8983333333333333,3.4891666666666667,22.032424242424245,4.507878787878789
11,1993,1.0823333333333334,3.8097179487179487,24.040399999999998,5.632000000000001
11,1994,0.18486050724637682,4.16648717948718,25.384178743961353,6.859299516908212
11,1995,0.10030303030303031,3.8795555555555556,24.16075757575758,5.117272727272728
11,1996,0.4901466666666668,3.8518222222222227,22.011733333333332,3.6392
11,1997,0.70736,4.061714285714285,23.786133333333336,4.9532
11,1998,0.5650144927536231,3.960138888888889,24.188550724637683,5.515797101449276
11,1999,0.07158730158730159,4.3882619047619045,21.94560606060606,1.471969696969697
11,2000,0.14794931773879144,4.285911111111111,23.046507936507933,5.182698412698413
11,2001,0.20233333333333334,4.151833333333333,22.38035087719298,3.5745614035087723
11,2002,0.6059607843137255,3.2985416666666665,21.320444444444444,4.207333333333334
11,2003,0.014532679738562091,4.032958333333333,23.71333333333333,5.473485838779956
11,2004,0.15723076923076923,3.5730833333333334,21.528205128205126,2.425641025641026
11,2005,0.16608333333333333,4.14930303030303,23.68984126984127,2.866349206349206
11,2006,0.31065432098765433,3.9388974358974362,22.786074074074072,3.373950617283951
11,2007,0.19192063492063494,4.214861111111111,23.17142857142857,3.3484126984126985
11,2008,0.022307692307692306,4.097666666666667,21.910512820512817,2.8092307692307696
11,2009,0.7057530864197531,3.5152783882783885,21.671234567901234,3.089012345679012
11,2010,0.0,4.244071428571428,23.096247947454845,1.9022290640394088
11,2011,0.008933333333333331,4.436925213675213,23.16145593869732,2.901624521072797
11,2012,0.18235632183908043,3.859735042735043,23.598022410752296,5.733249407042511
11,2013,1.0819310344827584,2.752482905982906,20.897378063613697,6.751517210971234
11,2014,1.4884351395730708,3.034674603174603,20.859031229094448,4.274608949798605
11,2015,0.2612151092117759,3.036189010989011,24.334783200792764,8.007984437838061
11,2016,0.9409850088183422,3.0265587301587304,21.847011396011396,6.595325939492606
11,2017,0.0008266666666666667,3.8772055555555553,24.949056231884057,4.0137147342995165
11,2018,0.7102432950191571,3.144688095238095,22.212180623973726,4.04945238095238
11,2019,1.6131928632478632,3.241847222222222,23.120662619406737,7.434921543489191
11,2020,0.0,4.5451507936507936,25.55325763125763,5.4038095238095245
11,2021,0.24635996201329532,3.522463383838384,24.20840649077171,5.027957114249143
11,2022,0.27135386473429957,4.34917094017094,25.685717261241173,4.687229134150873
11,2023,1.2040000000000002,4.128333333333333,25.546666666666667,6.84
12,1922,0.0,,25.806451612903224,0.6774193548387096
12,1923,1.0408064516129032,,18.6,5.564516129032258
12,1924,0.7838709677419355,,25.580645161290324,2.232258064516129
12,1925,3.3609677419354838,,18.038709677419355,1.8451612903225807
12,1926,0.10564516129032256,,21.919354838709676,3.5080645161290325
12,1927,0.9296774193548386,,18.91290322580645,4.116129032258065
12,1928,0.0004838709677419355,,19.9,1.914516129032258
12,1929,0.5491935483870968,,20.35483870967742,2.5161290322580645
12,1930,0.9685483870967743,,19.282258064516128,3.9516129032258065
12,1931,0.8548387096774194,,21.725806451612904,1.2354838709677418
12,1932,0.0,,21.403225806451612,2.911290322580645
12,1933,0.0,,24.612903225806452,-0.3951612903225806
12,1934,0.17016129032258065,,21.588709677419356,3.193548387096774
12,1935,0.000967741935483871,,21.14516129032258,2.967741935483871
12,1936,0.0016129032258064516,,22.677419354838708,-0.532258064516129
12,1939,0.5195161290322581,3.1933333333333334,19.940322580645162,3.643548387096774
12,1940,0.526989247311828,,21.98494623655914,2.99247311827957
12,1941,1.2830645161290322,3.9433333333333334,19.971774193548388,4.551612903225807
12,1942,8.064516129032258e-05,4.381451612903225,21.87741935483871,-0.42338709677419356
12,1943,0.3914112903225806,3.347741935483871,20.000806451612902,2.9451612903225803
12,1944,0.07129032258064516,3.1551724137931036,20.94516129032258,3.0016129032258063
12,1945,0.07387096774193548,,22.868817204301074,7.254838709677419
12,1946,0.9337096774193548,3.776875,23.536290322580644,8.378225806451614
12,1947,0.09311827956989248,4.191774193548387,19.574193548387097,5.742580645161291
12,1948,0.11957437275985665,3.648387096774193,22.374193548387098,6.0116129032258065
12,1949,0.3627598566308244,3.964193548387097,23.453709677419358,6.985161290322581
12,1950,0.008257168458781362,3.8364516129032262,21.21559139784946,2.0494623655913977
12,1951,0.11802867383512544,4.879462365591397,21.356129032258064,7.447096774193548
12,1952,0.040741935483870964,4.520967741935484,20.926344086021505,4.523655913978494
12,1953,0.8653763440860216,3.497956989247312,18.114193548387096,0.9561290322580646
12,1954,0.1507885304659498,4.384516129032257,19.5258064516129,3.1825806451612904
12,1955,0.0,4.811935483870967,20.986175115207374,2.4391705069124425
12,1956,0.0968817204301075,5.001129032258064,20.851152073732717,3.885253456221198
12,1957,0.16741935483870965,3.7201612903225807,19.12462365591398,3.3193548387096774
12,1958,1.240766129032258,2.393548387096774,18.3852534562212,4.656221198156683
12,1959,0.09469534050179212,4.583333333333334,19.50552995391705,3.4110599078341015
12,1960,0.6461648745519714,3.7176344086021507,21.461981566820278,4.370122887864824
12,1961,0.014336917562724014,4.95483870967742,21.468433179723505,2.6341013824884794
12,1962,0.6512096774193549,3.5053763440860215,19.875403225806455,3.9971774193548386
12,1963,1.1290322580645162,3.1696236559139783,18.544868035190614,4.582991202346041
12,1964,0.44009925558312657,3.4913978494623654,21.065860215053764,3.0859481915933533
12,1965,1.3165860215053764,3.9065860215053765,19.060997067448678,5.063929618768328
12,1966,0.03541935483870968,3.5908602150537634,20.376344086021504,2.3853046594982077
12,1967,0.28225806451612906,3.5483870967741935,19.45622119815668,4.168663594470046
12,1968,1.1734982078853047,3.006989247311828,19.993951612903224,4.000806451612903
12,1969,0.5857071960297766,3.9216451612903227,20.267839687194524,3.3873655913978493
12,1970,0.0002956989247311828,4.366424731182796,23.759999999999998,3.133870967741936
12,1971,0.05637717121588089,3.9323387096774196,22.229032258064517,4.537096774193548
12,1972,0.08739631336405529,4.311387096774193,21.887096774193548,4.067448680351906
12,1973,0.036149193548387096,4.4316774193548385,21.364764267990072,0.9826302729528535
12,1974,0.5628629032258065,3.6678870967741934,19.858560794044667,3.6873449131513647
12,1975,0.5540725806451613,3.898258064516129,20.796526054590572,2.311517783291977
12,1976,1.3180430107526881,2.560483870967742,17.61891495601173,5.04411045943304
12,1977,0.04967741935483871,3.948847926267281,23.125883256528414,1.9780337941628263
12,1978,0.16999999999999998,3.7820276497695855,21.162365591397847,3.7139784946236563
12,1979,1.2337275985663083,3.2200537634408604,20.313978494623658,3.6139784946236557
12,1980,0.5521561969439728,3.305207373271889,20.228830645161292,3.553024193548387
